var u_id; u_id = argument0;

//unit data-----------------------------
Name[u_id]      = "ç∞ÈÆÅ@ódñ≤"
WepBMax[WepId]    = 2;
WepMP[WepId]      = 0;
WepPower[WepId]   = 125;
WepAir[WepId]     = "A";
WepGround[WepId]  = "A";
WepWater[WepId]   = "A";
WepNight[WepId]   = "A";
WepBGM[WepId]     = "";
WepPartner[WepId] = "";
WepShape[WepId]   = "move_yujun";

WepId += 1;
WepKind[WepId]    = 1;
WepName[WepId]    = "ìVêlÇÃå‹êä";
WepDemo[WepId]    = "gosui";
WepDamage[WepId]  = 2800;
WepRMin[WepId]    = 3;
WepRMax[WepId]    = 6;
WepHit[WepId]     = 5;
WepCrt[WepId]     = 20;
WepL[WepId]       = 0;
WepP[WepId]       = 0;
WepS[WepId]       = 0;
WepSpecial[WepId] = "Ç»Çµ";
WepBMax[WepId]    = 0;
WepMP[WepId]      = 50;
WepPower[WepId]   = 120;
WepAir[WepId]     = "A";
WepGround[WepId]  = "A";
WepWater[WepId]   = "B";
WepNight[WepId]   = "A";
WepBGM[WepId]     = "";
WepPartner[WepId] = "";
WepShape[WepId]   = "";

WepId += 1;
WepKind[WepId]    = 1;
WepName[WepId]    = "àÍîOñ≥ó çÖ";
WepDemo[WepId]    = "ichinen";
WepDamage[WepId]  = 3900;
WepRMin[WepId]    = 1;
WepRMax[WepId]    = 1;
WepHit[WepId]     = 30;
WepCrt[WepId]     = 20;
WepL[WepId]       = 0;
WepP[WepId]       = 1;
WepS[WepId]       = 0;
WepSpecial[WepId] = "Ç»Çµ";
WepBMax[WepId]    = 0;
WepMP[WepId]      = 75;
WepPower[WepId]   = 135;
WepAir[WepId]     = "A";
WepGround[WepId]  = "A";
WepWater[WepId]   = "A";
WepNight[WepId]   = "A";
WepBGM[WepId]     = "";
WepPartner[WepId] = "";
WepShape[WepId]   = "";
